ID,TIME,lng_h,lat_h,lng_w,lat_w
HLT3VC,2023-12-31T10:42:19+0000,2.1489328,41.48388218,2.02545526,41.54604601
HLT3VC,2024-01-04T18:54:07+0000,2.13309403,41.48935115,2.05299781,41.4831244
HLT3VC,2023-12-30T17:28:58+0000,2.11637464,41.5349353,2.0969046,41.54983743
HLT3VC,2023-12-26T15:16:06+0000,2.12999303,41.49721049,2.09692127,41.47706181
HLT3VC,2023-12-28T18:56:18+0000,2.13332987,41.48920234,2.10306015,41.55319787
HLT3VC,2024-01-05T18:59:10+0000,2.13305805,41.48918874,2.106185,41.84376367
HLT3VC,2024-01-06T12:26:19+0000,2.106185,41.84376367,2.11634285,41.53495183
HLT3VC,2023-12-30T12:02:55+0000,2.13294403,41.48921658,2.11637464,41.5349353
HLT3VC,2023-12-26T12:07:59+0000,2.13316891,41.48935517,2.12999303,41.49721049
HLT3VC,2024-01-06T17:35:40+0000,2.11634285,41.53495183,2.13185206,41.4940346
HLT3VC,2023-12-24T12:02:00+0000,2.1331116,41.48932844,2.13293409,41.4891838
HLT3VC,2024-01-05T12:11:35+0000,2.05299781,41.4831244,2.13294285,41.48920991
HLT3VC,2024-01-03T01:34:58+0000,2.1331116,41.48932844,2.13294285,41.48920991
HLT3VC,2023-12-23T13:02:54+0000,2.16376374,41.38380829,2.13294403,41.48921658
HLT3VC,2023-12-30T10:22:30+0000,2.1489328,41.48388218,2.13294403,41.48921658
HLT3VC,2023-12-24T17:57:39+0000,2.13293409,41.4891838,2.13294403,41.48921658
HLT3VC,2023-12-27T13:47:42+0000,2.1330452,41.48928903,2.13294403,41.48921658
HLT3VC,2023-12-31T16:43:01+0000,2.1331116,41.48932844,2.13294403,41.48921658
HLT3VC,2023-12-28T21:02:11+0000,2.10306015,41.55319787,2.13294403,41.48921658
HLT3VC,2023-12-29T00:38:10+0000,2.13294403,41.48921658,2.1330452,41.48928903
HLT3VC,2023-12-27T12:00:42+0000,2.13318282,41.4893464,2.1330452,41.48928903
HLT3VC,2024-01-07T15:29:33+0000,2.13927147,41.49106027,2.1330452,41.48928903
HLT3VC,2023-12-30T20:11:38+0000,2.0969046,41.54983743,2.1330452,41.48928903
HLT3VC,2024-01-05T18:14:23+0000,2.13926856,41.49106618,2.13305805,41.48918874
HLT3VC,2024-01-01T01:34:47+0000,2.13294403,41.48921658,2.13306278,41.48926632
HLT3VC,2023-12-23T21:19:02+0000,2.22925211,41.47601309,2.13307563,41.48916602
HLT3VC,2024-01-03T11:49:23+0000,2.13294285,41.48920991,2.13309403,41.48935115
HLT3VC,2023-12-29T11:06:58+0000,2.1330452,41.48928903,2.13309403,41.48935115
HLT3VC,2024-01-04T11:22:42+0000,2.137031,41.494168,2.13309403,41.48935115
HLT3VC,2023-12-26T17:35:04+0000,2.1331768,41.48923848,2.13310063,41.48924226
HLT3VC,2023-12-24T10:56:51+0000,2.14898895,41.48385166,2.1331116,41.48932844
HLT3VC,2024-01-02T01:34:52+0000,2.13306278,41.48926632,2.1331116,41.48932844
HLT3VC,2023-12-31T16:06:25+0000,2.14545857,41.4902768,2.1331116,41.48932844
HLT3VC,2024-01-06T21:41:13+0000,2.13185206,41.4940346,2.13316826,41.48936102
HLT3VC,2023-12-25T12:12:16+0000,2.13294403,41.48921658,2.13316891,41.48935517
HLT3VC,2023-12-26T16:06:38+0000,2.09692127,41.47706181,2.1331768,41.48923848
HLT3VC,2023-12-27T18:05:55+0000,2.13294403,41.48921658,2.1331768,41.48923848
HLT3VC,2023-12-26T18:53:28+0000,2.13310063,41.48924226,2.13318282,41.4893464
HLT3VC,2023-12-28T14:33:01+0000,2.13738576,41.50878393,2.13332987,41.48920234
HLT3VC,2024-01-03T18:27:17+0000,2.13309403,41.48935115,2.137031,41.494168
HLT3VC,2023-12-28T12:28:49+0000,2.1331768,41.48923848,2.13738576,41.50878393
HLT3VC,2024-01-05T15:21:46+0000,2.13294285,41.48920991,2.13926856,41.49106618
HLT3VC,2023-12-31T12:11:27+0000,2.02545526,41.54604601,2.14545857,41.4902768
HLT3VC,2023-12-31T00:56:08+0000,2.1330452,41.48928903,2.1489328,41.48388218
HLT3VC,2023-12-29T19:03:53+0000,2.13309403,41.48935115,2.1489328,41.48388218
HLT3VC,2023-12-23T10:27:19+0000,2.14898895,41.48385166,2.14898895,41.48385166
HLT3VC,2023-12-24T00:46:26+0000,2.13307563,41.48916602,2.14898895,41.48385166
KYV43U,2024-01-07T12:53:43+0000,11.96313082,48.0944896,2.14898895,41.48385166
HLT3VC,2023-12-23T11:09:32+0000,2.14898895,41.48385166,2.16376374,41.38380829
HLT3VC,2023-12-23T17:44:50+0000,2.13294403,41.48921658,2.22925211,41.47601309
47DPFZ,2023-12-30T15:52:49+0000,3.22241651,51.20810178,3.22241651,51.20810178
47DPFZ,2023-12-30T13:05:18+0000,3.22472898,51.20918195,3.22241651,51.20810178
47DPFZ,2023-12-28T18:13:07+0000,3.22338943,51.2092981,3.22241651,51.20810178
47DPFZ,2023-12-29T17:51:43+0000,3.22420901,51.21118282,3.22241651,51.20810178
47DPFZ,2023-12-23T19:01:15+0000,7.40653304,51.67692584,3.22241651,51.20810178
47DPFZ,2023-12-28T15:51:03+0000,3.2274035,51.2072215,3.22338943,51.2092981
47DPFZ,2023-12-28T19:35:30+0000,3.22241651,51.20810178,3.22394651,51.2110635
47DPFZ,2023-12-29T15:28:36+0000,3.22640438,51.20653458,3.22420901,51.21118282
47DPFZ,2023-12-29T19:20:32+0000,3.22241651,51.20810178,3.22472898,51.20918195
47DPFZ,2023-12-29T11:44:32+0000,3.22394651,51.2110635,3.22640438,51.20653458
47DPFZ,2023-12-28T14:35:50+0000,3.22241651,51.20810178,3.2274035,51.2072215
47DPFZ,2023-12-31T17:20:57+0000,7.06508956,51.54655869,7.06500694,51.54648483
47DPFZ,2023-12-31T12:27:24+0000,7.40637918,51.67685415,7.06508956,51.54655869
47DPFZ,2023-12-30T19:18:35+0000,3.22241651,51.20810178,7.40637918,51.67685415
47DPFZ,2023-12-31T23:47:22+0000,7.06500694,51.54648483,7.40637918,51.67685415
A9ARFG,2024-01-05T15:13:16+0000,11.63421714,48.30355013,7.40653304,51.67692584
47DPFZ,2023-12-24T19:01:21+0000,7.40653304,51.67692584,7.40653304,51.67692584
47DPFZ,2023-12-25T19:01:22+0000,7.40653304,51.67692584,7.40653304,51.67692584
47DPFZ,2023-12-26T14:09:55+0000,7.40664306,51.67716635,7.40653304,51.67692584
47DPFZ,2023-12-27T13:48:32+0000,7.40664306,51.67716635,7.40664306,51.67716635
LGXH6H,2023-12-25T12:51:59+0000,7.93422514,46.91396028,7.43947731,46.94982232
RTTXRK,2023-12-25T12:53:05+0000,7.9340971,46.91380697,7.43952637,46.94985071
RTTXRK,2023-12-25T14:36:56+0000,7.43952637,46.94985071,7.57194644,47.57779175
LGXH6H,2023-12-25T14:37:09+0000,7.43947731,46.94982232,7.57199881,47.57781174
LGXH6H,2023-12-25T19:09:12+0000,7.57199881,47.57781174,7.5864644,47.55890443
RTTXRK,2023-12-25T19:08:48+0000,7.57194644,47.57779175,7.58672167,47.55907733
RTTXRK,2023-12-24T21:03:56+0000,8.30023683,47.02746086,8.27823993,47.18547627
LGXH6H,2023-12-25T08:52:43+0000,8.2999534,47.02719492,8.27838476,47.18578573
LGXH6H,2023-12-24T21:04:10+0000,8.30056343,47.02738247,8.2999534,47.02719492
RTTXRK,2023-12-24T16:45:37+0000,8.31001786,47.06311444,8.30066789,47.02757531
LGXH6H,2023-12-24T16:45:22+0000,8.31009846,47.06324813,8.30066789,47.02757531
RTTXRK,2023-12-24T14:48:03+0000,8.30059402,47.02756184,8.31001786,47.06311444
LGXH6H,2023-12-24T14:48:20+0000,8.30059402,47.02756184,8.31009846,47.06324813
KYV43U,2023-12-27T13:28:26+0000,8.78555743,49.65497812,8.5628493,49.52531063
UUT9T3,2023-12-27T13:28:28+0000,8.78563335,49.65502479,8.56304572,49.52522649
FL7LRL,2023-12-23T13:42:09+0000,8.68501467,50.11358446,8.64977681,50.12333428
GTXNAD,2024-01-07T08:58:52+0000,11.56922537,48.28710157,8.6504127,50.11684146
RTTXRK,2023-12-26T09:25:36+0000,7.58672167,47.55907733,8.66311132,48.34322315
FL7LRL,2023-12-23T11:30:10+0000,8.6504127,50.11684146,8.68501467,50.11358446
FL7LRL,2023-12-23T15:16:38+0000,8.64977681,50.12333428,8.76009065,50.08616112
KYV43U,2023-12-26T15:57:09+0000,8.95569188,49.68451504,8.78555743,49.65497812
UUT9T3,2023-12-26T15:56:56+0000,8.95569188,49.68451504,8.78563335,49.65502479
LGXH6H,2023-12-23T18:12:05+0000,9.23003569,48.47317718,8.78589166,47.86158983
RTTXRK,2023-12-23T18:10:00+0000,9.23003569,48.47317718,8.78603091,47.86162766
KYV43U,2023-12-27T14:48:33+0000,8.5628493,49.52531063,8.95553429,49.6844521
UUT9T3,2023-12-23T15:49:58+0000,9.00208974,49.68240623,8.95556152,49.68440447
UUT9T3,2023-12-25T14:32:21+0000,9.00430487,49.74328644,8.95556152,49.68440447
UUT9T3,2023-12-27T14:48:31+0000,8.56304572,49.52522649,8.95569188,49.68451504
KYV43U,2023-12-24T13:36:22+0000,8.99047602,49.66015567,8.95569188,49.68451504
UUT9T3,2023-12-25T15:56:51+0000,8.95556152,49.68440447,8.95569188,49.68451504
KYV43U,2023-12-25T15:57:00+0000,8.95569188,49.68451504,8.95569188,49.68451504
KYV43U,2023-12-25T14:32:32+0000,9.00420731,49.74330585,8.95569188,49.68451504
UUT9T3,2023-12-23T18:30:07+0000,8.95556152,49.68440447,8.99041037,49.66023275
YJURU7,2024-01-07T15:57:31+0000,11.6612873,48.0987857,9.00208974,49.68240623
KYV43U,2023-12-27T20:04:59+0000,8.95553429,49.6844521,9.00344374,49.74679854
UUT9T3,2023-12-27T20:04:47+0000,8.95569188,49.68451504,9.00348869,49.74699989
KYV43U,2023-12-24T14:36:24+0000,8.95569188,49.68451504,9.00420731,49.74330585
KYV43U,2023-12-28T12:45:38+0000,9.00344374,49.74679854,9.00585531,49.74204833
UUT9T3,2023-12-28T12:45:26+0000,9.00348869,49.74699989,9.00585531,49.74204833
RTTXRK,2023-12-26T18:58:27+0000,9.23007805,48.47314992,9.17821975,48.77298062
LGXH6H,2023-12-26T18:58:29+0000,9.23003569,48.47317718,9.1782202,48.77298145
TGQR66,2024-01-06T22:31:56+0000,11.4106859,48.15034076,9.22270285,48.48034803
LGXH6H,2023-12-23T17:33:42+0000,9.22270285,48.48034803,9.23003569,48.47317718
RTTXRK,2023-12-23T17:33:42+0000,9.22270285,48.48034803,9.23003569,48.47317718
LGXH6H,2023-12-26T18:33:51+0000,9.23041682,48.48192602,9.23003569,48.47317718
RTTXRK,2023-12-26T18:34:01+0000,9.23041682,48.48192602,9.23007805,48.47314992
RTTXRK,2023-12-26T17:14:55+0000,8.66311132,48.34322315,9.23041682,48.48192602
FL7LRL,2023-12-23T16:34:50+0000,8.76009065,50.08616112,9.57476542,49.77673329
RTTXRK,2024-01-01T12:59:23+0000,11.58569478,48.20192691,10.75392916,48.17987603
LGXH6H,2024-01-01T12:59:23+0000,11.5858565,48.2017265,10.75394139,48.17990383
RTTXRK,2024-01-01T14:29:01+0000,10.75392916,48.17987603,10.92894129,48.36140908
LGXH6H,2024-01-02T08:32:24+0000,11.56922537,48.28710157,10.92894396,48.36138757
RTTXRK,2024-01-02T08:33:09+0000,11.56922537,48.28710157,11.14373038,46.61421425
RTTXRK,2024-01-03T14:12:18+0000,11.16278712,46.60091242,11.1446901,46.60277919
LGXH6H,2024-01-03T14:11:27+0000,11.16267328,46.60111202,11.1446901,46.60277919
RTTXRK,2024-01-03T10:59:56+0000,11.14373038,46.61421425,11.1446901,46.60277919
LGXH6H,2024-01-03T10:59:33+0000,11.14354259,46.61398091,11.16267328,46.60111202
RTTXRK,2024-01-03T14:43:41+0000,11.1446901,46.60277919,11.16278712,46.60091242
LGXH6H,2024-01-03T14:43:23+0000,11.1446901,46.60277919,11.1667497,46.65595156
RTTXRK,2024-01-05T21:05:08+0000,11.56975737,48.28187361,11.16701513,46.65603802
RTTXRK,2024-01-02T18:51:04+0000,11.1446901,46.60277919,11.16929027,46.66147713
LGXH6H,2024-01-03T18:49:46+0000,11.1667497,46.65595156,11.16929027,46.66147713
TGQR66,2024-01-06T18:03:00+0000,13.57987816,46.91943897,11.4106859,48.15034076
CAFMTC,2023-12-24T14:42:33+0000,11.41725499,48.16429478,11.41722811,48.16440524
CAFMTC,2023-12-27T14:35:56+0000,11.49768943,48.14365215,11.41725499,48.16429478
CAFMTC,2023-12-31T16:44:04+0000,11.41725499,48.16429478,11.41725499,48.16429478
CAFMTC,2023-12-30T16:44:02+0000,11.41725499,48.16429478,11.41725499,48.16429478
CAFMTC,2023-12-29T16:43:52+0000,11.41725499,48.16429478,11.41725499,48.16429478
CAFMTC,2023-12-27T15:44:26+0000,11.41725499,48.16429478,11.41725499,48.16429478
CAFMTC,2023-12-23T14:42:31+0000,11.41738067,48.16434131,11.41725499,48.16429478
CAFMTC,2023-12-25T14:42:37+0000,11.41722811,48.16440524,11.41725499,48.16429478
CAFMTC,2023-12-29T10:49:36+0000,11.75290461,48.39656366,11.41725499,48.16429478
FL7LRL,2024-01-07T17:39:55+0000,11.58315315,48.27740293,11.41738067,48.16434131
YJURU7,2023-12-29T09:37:32+0000,11.58358258,48.27740416,11.42637807,48.14286024
FL7LRL,2023-12-29T09:37:54+0000,11.58324832,48.27747362,11.42637807,48.14286024
47DPFZ,2024-01-06T16:20:47+0000,11.4934149,48.39258302,11.49337931,48.39259288
47DPFZ,2024-01-02T08:11:31+0000,11.569098,48.2872165,11.4934149,48.39258302
47DPFZ,2024-01-04T16:20:45+0000,11.493551,48.39257639,11.4934149,48.39258302
47DPFZ,2024-01-05T16:20:45+0000,11.4934149,48.39258302,11.4934149,48.39258302
47DPFZ,2024-01-03T16:20:29+0000,11.493551,48.39257639,11.493551,48.39257639
47DPFZ,2024-01-02T16:20:18+0000,11.4934149,48.39258302,11.493551,48.39257639
47DPFZ,2024-01-01T05:10:18+0000,7.40637918,51.67685415,11.493571,48.39259512
CAFMTC,2023-12-26T14:42:39+0000,11.41725499,48.16429478,11.49768943,48.14365215
CAFMTC,2024-01-01T16:44:09+0000,11.41725499,48.16429478,11.50298326,48.1446662
KYV43U,2024-01-05T09:18:01+0000,11.96315241,48.09451483,11.5037832,48.08746908
KYV43U,2024-01-04T13:59:44+0000,11.96305791,48.094486,11.50385843,48.08722164
UUT9T3,2024-01-05T09:17:59+0000,11.96313622,48.0944965,11.50388481,48.08741238
UUT9T3,2024-01-04T13:59:48+0000,11.96310126,48.094516,11.50388481,48.08741238
UUT9T3,2024-01-02T11:57:32+0000,11.53107812,48.18267276,11.50447391,48.08769189
KYV43U,2024-01-02T11:57:58+0000,11.53108517,48.18298673,11.50449736,48.08769543
YJURU7,2023-12-29T18:02:16+0000,11.58349139,48.27733492,11.55571173,48.13741621
FL7LRL,2024-01-01T18:15:52+0000,11.58315983,48.27738894,11.55759611,48.25961898
YJURU7,2024-01-01T18:15:53+0000,11.58315983,48.27738894,11.55762204,48.25957974
YJURU7,2023-12-29T15:36:29+0000,11.66949615,48.32123623,11.55762204,48.25957974
YJURU7,2023-12-31T17:17:46+0000,11.58315983,48.27738894,11.55901481,48.24821626
FL7LRL,2023-12-31T17:18:23+0000,11.58315983,48.27738894,11.55908805,48.2481374
YJURU7,2024-01-02T14:28:59+0000,11.55762204,48.25957974,11.5612235,48.2855705
FL7LRL,2024-01-02T14:26:26+0000,11.55759611,48.25961898,11.56122973,48.28554847
YJURU7,2024-01-05T11:13:42+0000,11.60180593,48.14039079,11.56150596,48.28589441
FL7LRL,2024-01-04T20:23:00+0000,11.58315983,48.27738894,11.56150596,48.28589441
YJURU7,2024-01-05T13:55:15+0000,11.56860064,48.27277802,11.56155316,48.28591458
FL7LRL,2024-01-05T13:55:37+0000,11.56859638,48.27274992,11.56156371,48.28591656
FL7LRL,2024-01-05T14:45:04+0000,11.56962195,48.27229745,11.56318528,48.20810022
YJURU7,2024-01-05T14:42:14+0000,11.5696759,48.27235268,11.56326979,48.20821621
RTTXRK,2023-12-28T16:33:48+0000,11.59720947,48.19404461,11.56786254,48.18769712
LGXH6H,2023-12-28T16:33:54+0000,11.59609972,48.1940532,11.56796243,48.18792326
FL7LRL,2024-01-05T12:23:38+0000,11.58315983,48.27738894,11.56859638,48.27274992
YJURU7,2024-01-05T12:23:46+0000,11.58315983,48.27738894,11.56860064,48.27277802
LGXH6H,2024-01-01T14:28:53+0000,10.75394139,48.17990383,11.56901703,48.18681315
RTTXRK,2023-12-31T11:19:44+0000,11.70634893,48.02086467,11.56904883,48.18685497
LGXH6H,2023-12-29T17:30:17+0000,11.59443859,48.19333525,11.56904883,48.18685497
RTTXRK,2023-12-27T19:16:44+0000,11.58563217,48.20154556,11.56904883,48.18685497
LGXH6H,2023-12-27T19:16:25+0000,11.58579854,48.20194594,11.56904883,48.18685497
RTTXRK,2024-01-01T15:58:57+0000,10.92894129,48.36140908,11.56905267,48.18689729
47DPFZ,2024-01-01T18:45:06+0000,11.493571,48.39259512,11.569098,48.2872165
RTTXRK,2023-12-29T17:30:23+0000,11.59455854,48.1931354,11.56910466,48.18682686
LGXH6H,2023-12-31T11:19:33+0000,11.70638659,48.0208413,11.56913063,48.18685604
GTXNAD,2023-12-29T08:58:14+0000,11.56917967,48.28708733,11.56915467,48.28708167
HLT3VC,2024-01-07T18:21:29+0000,2.1330452,41.48928903,11.56917967,48.28708733
GTXNAD,2023-12-30T08:58:14+0000,11.56915467,48.28708167,11.56917967,48.28708733
CAFMTC,2024-01-03T08:14:42+0000,11.5691817,48.28708591,11.56917967,48.28708733
GTXNAD,2024-01-03T08:58:16+0000,11.5691817,48.28708591,11.56917967,48.28708733
GTXNAD,2023-12-26T08:58:16+0000,11.5691817,48.28708591,11.56917967,48.28708733
GTXNAD,2024-01-04T08:58:34+0000,11.56917967,48.28708733,11.56917967,48.28708733
GTXNAD,2023-12-28T08:58:14+0000,11.56917967,48.28708733,11.56917967,48.28708733
GTXNAD,2023-12-27T08:58:16+0000,11.56917967,48.28708733,11.56917967,48.28708733
GTXNAD,2023-12-24T08:58:16+0000,11.56917967,48.28708733,11.56917967,48.28708733
CAFMTC,2024-01-02T08:14:37+0000,11.56921337,48.28708691,11.5691817,48.28708591
GTXNAD,2024-01-02T08:58:14+0000,11.56921337,48.28708691,11.5691817,48.28708591
GTXNAD,2023-12-31T08:58:14+0000,11.56917967,48.28708733,11.5691817,48.28708591
GTXNAD,2023-12-25T08:58:16+0000,11.56917967,48.28708733,11.5691817,48.28708591
CAFMTC,2024-01-02T07:22:03+0000,11.50298326,48.1446662,11.56921337,48.28708691
