ID,TIME,lng_h,lat_h,lng_w,lat_w
GTXNAD,2024-01-01T08:58:14+0000,11.5691817,48.28708591,11.56921337,48.28708691
CAFMTC,2024-01-04T08:14:50+0000,11.56917967,48.28708733,11.56921337,48.28708691
GTXNAD,2024-01-05T08:58:43+0000,11.56917967,48.28708733,11.56921337,48.28708691
CAFMTC,2024-01-06T08:14:58+0000,11.56922537,48.28710157,11.56921337,48.28708691
RTTXRK,2024-01-01T18:15:51+0000,11.56905267,48.18689729,11.56922537,48.28710157
CAFMTC,2024-01-05T08:14:57+0000,11.56921337,48.28708691,11.56922537,48.28710157
GTXNAD,2024-01-06T08:58:52+0000,11.56921337,48.28708691,11.56922537,48.28710157
LGXH6H,2024-01-05T16:12:19+0000,11.60103796,47.29562439,11.56948988,48.28188142
FL7LRL,2024-01-05T14:19:12+0000,11.56156371,48.28591656,11.56962195,48.27229745
YJURU7,2024-01-05T14:19:04+0000,11.56155316,48.28591458,11.5696759,48.27235268
RTTXRK,2024-01-05T16:14:10+0000,11.60104241,47.29562312,11.56975737,48.28187361
LGXH6H,2024-01-05T21:05:51+0000,11.56948988,48.28188142,11.5701246,48.28170059
YJURU7,2024-01-03T15:30:48+0000,11.58128445,48.15982685,11.57105598,48.13205656
FL7LRL,2024-01-03T15:31:00+0000,11.58129887,48.15985836,11.57116294,48.13212709
RTTXRK,2023-12-30T18:10:47+0000,11.58799106,48.13521233,11.57495397,48.18896033
LGXH6H,2023-12-30T18:11:42+0000,11.58784024,48.1353422,11.57497146,48.18897178
FL7LRL,2024-01-01T15:37:26+0000,11.58315932,48.27745138,11.57624084,48.11410934
YJURU7,2024-01-03T16:47:38+0000,11.57105598,48.13205656,11.57635,48.1340868
FL7LRL,2024-01-03T16:46:51+0000,11.57116294,48.13212709,11.57635,48.1340868
YJURU7,2024-01-01T15:41:17+0000,11.58315983,48.27738894,11.5763546,48.11414522
YJURU7,2024-01-02T17:01:35+0000,11.58318924,48.27731567,11.58128445,48.15982685
FL7LRL,2024-01-02T17:01:37+0000,11.58325598,48.27732646,11.58129887,48.15985836
YJURU7,2023-12-28T18:34:10+0000,11.78928114,48.14618253,11.5831236,48.27733206
FL7LRL,2024-01-07T15:58:36+0000,11.6612873,48.0987857,11.58315315,48.27740293
FL7LRL,2023-12-28T19:38:32+0000,11.58318924,48.27731567,11.58315315,48.27740293
FL7LRL,2024-01-01T14:32:50+0000,11.55908805,48.2481374,11.58315932,48.27745138
YJURU7,2023-12-30T13:19:29+0000,11.75423572,47.70882907,11.58315983,48.27738894
FL7LRL,2023-12-30T13:18:59+0000,11.75380343,47.70954183,11.58315983,48.27738894
FL7LRL,2024-01-01T16:49:37+0000,11.57624084,48.11410934,11.58315983,48.27738894
YJURU7,2024-01-01T16:49:37+0000,11.5763546,48.11414522,11.58315983,48.27738894
FL7LRL,2024-01-05T11:14:58+0000,11.60173509,48.14037179,11.58315983,48.27738894
YJURU7,2023-12-29T11:38:28+0000,11.42637807,48.14286024,11.58315983,48.27738894
YJURU7,2023-12-30T11:17:23+0000,11.60492361,48.19869331,11.58315983,48.27738894
YJURU7,2024-01-01T14:32:15+0000,11.55901481,48.24821626,11.58315983,48.27738894
FL7LRL,2023-12-23T22:28:47+0000,11.58325598,48.27732646,11.58315983,48.27738894
FL7LRL,2024-01-03T20:22:54+0000,11.58344546,48.2773678,11.58315983,48.27738894
YJURU7,2024-01-03T20:22:29+0000,11.58343878,48.27738179,11.58315983,48.27738894
FL7LRL,2023-12-30T17:16:03+0000,11.58315983,48.27738894,11.58315983,48.27738894
FL7LRL,2023-12-25T16:36:48+0000,11.5825519,48.2774238,11.58315983,48.27738894
YJURU7,2023-12-25T16:36:17+0000,11.5825519,48.2774238,11.58315983,48.27738894
YJURU7,2024-01-05T09:43:10+0000,11.56150596,48.28589441,11.58315983,48.27738894
FL7LRL,2023-12-28T18:33:45+0000,11.78890631,48.14626133,11.58318924,48.27731567
YJURU7,2024-01-02T16:07:16+0000,11.63422381,48.30354479,11.58318924,48.27731567
FL7LRL,2023-12-29T07:40:00+0000,11.58315315,48.27740293,11.58324832,48.27747362
FL7LRL,2024-01-02T16:07:21+0000,11.63418821,48.30351669,11.58325598,48.27732646
FL7LRL,2023-12-23T17:57:37+0000,9.57476542,49.77673329,11.58325598,48.27732646
FL7LRL,2024-01-05T16:31:58+0000,11.6609349,48.09881828,11.58325786,48.27742784
YJURU7,2023-12-30T10:18:26+0000,11.55571173,48.13741621,11.58325786,48.27742784
FL7LRL,2024-01-05T18:11:56+0000,11.58325786,48.27742784,11.58325786,48.27742784
YJURU7,2024-01-05T16:32:06+0000,11.66075971,48.09868982,11.58326453,48.27741385
FL7LRL,2023-12-29T11:38:27+0000,11.42637807,48.14286024,11.58326453,48.27741385
YJURU7,2024-01-03T17:32:10+0000,11.57635,48.1340868,11.58343878,48.27738179
FL7LRL,2024-01-03T17:32:39+0000,11.57635,48.1340868,11.58344546,48.2773678
YJURU7,2023-12-29T16:35:53+0000,11.55762204,48.25957974,11.58349139,48.27733492
YJURU7,2023-12-28T19:38:24+0000,11.5831236,48.27733206,11.58358258,48.27740416
FL7LRL,2023-12-25T10:58:41+0000,11.7918783,48.35165751,11.5836389,48.27737403
YJURU7,2023-12-28T14:46:42+0000,12.36492515,47.86033893,11.58401806,48.27765177
RTTXRK,2023-12-27T12:24:32+0000,9.17821975,48.77298062,11.58563217,48.20154556
RTTXRK,2023-12-31T14:43:49+0000,11.56904883,48.18685497,11.58569478,48.20192691
LGXH6H,2023-12-27T12:23:26+0000,9.1782202,48.77298145,11.58579854,48.20194594
LGXH6H,2023-12-31T14:47:01+0000,11.56913063,48.18685604,11.5858565,48.2017265
RTTXRK,2023-12-30T10:56:41+0000,12.36453041,47.85943779,11.58799106,48.13521233
LGXH6H,2023-12-28T18:10:41+0000,11.56796243,48.18792326,11.59443859,48.19333525
RTTXRK,2023-12-28T18:10:41+0000,11.56786254,48.18769712,11.59455854,48.1931354
LGXH6H,2023-12-27T19:45:20+0000,11.56904883,48.18685497,11.59609972,48.1940532
RTTXRK,2023-12-27T19:45:31+0000,11.56904883,48.18685497,11.59720947,48.19404461
FL7LRL,2024-01-05T09:44:09+0000,11.56150596,48.28589441,11.60173509,48.14037179
YJURU7,2024-01-04T20:22:41+0000,11.58315983,48.27738894,11.60180593,48.14039079
YJURU7,2023-12-29T07:40:00+0000,11.58325786,48.27742784,11.60492361,48.19869331
FL7LRL,2023-12-29T18:02:45+0000,11.58331098,48.27731852,11.60493853,48.19870537
A9ARFG,2023-12-30T11:08:53+0000,11.63299901,48.17948999,11.60664509,48.19753629
KYV43U,2024-01-02T13:58:23+0000,11.66371085,48.04072406,11.62667671,48.09970298
CAFMTC,2024-01-07T08:15:00+0000,11.56921337,48.28708691,11.63016473,48.16483399
A9ARFG,2023-12-29T08:01:58+0000,11.63016473,48.16483399,11.63020286,48.16466007
A9ARFG,2023-12-30T08:06:44+0000,11.63020286,48.16466007,11.63299901,48.17948999
FL7LRL,2024-01-02T15:20:15+0000,11.56122973,48.28554847,11.63418821,48.30351669
YJURU7,2024-01-02T15:21:02+0000,11.5612235,48.2855705,11.63422381,48.30354479
YJURU7,2024-01-05T15:38:13+0000,11.56326979,48.20821621,11.66075971,48.09868982
FL7LRL,2024-01-05T15:38:21+0000,11.56318528,48.20810022,11.6609349,48.09881828
YJURU7,2024-01-06T18:10:27+0000,11.58326453,48.27741385,11.6612873,48.0987857
FL7LRL,2024-01-06T18:12:03+0000,11.58325786,48.27742784,11.6612873,48.0987857
KYV43U,2024-01-02T12:33:55+0000,11.50449736,48.08769543,11.66371085,48.04072406
YJURU7,2023-12-29T13:02:09+0000,11.58315983,48.27738894,11.66949615,48.32123623
RTTXRK,2023-12-30T20:56:13+0000,11.57495397,48.18896033,11.70634893,48.02086467
LGXH6H,2023-12-30T20:55:43+0000,11.57497146,48.18897178,11.70638659,48.0208413
FL7LRL,2023-12-30T11:17:41+0000,11.60493853,48.19870537,11.75380343,47.70954183
YJURU7,2023-12-30T17:17:36+0000,11.58315983,48.27738894,11.75423572,47.70882907
FL7LRL,2023-12-28T14:46:48+0000,12.36492515,47.86033893,11.78890631,48.14626133
YJURU7,2023-12-27T22:04:55+0000,11.58401806,48.27765177,11.78928114,48.14618253
FL7LRL,2023-12-24T22:28:55+0000,11.58315983,48.27738894,11.7918783,48.35165751
KYV43U,2024-01-02T15:55:07+0000,11.62667671,48.09970298,11.88948427,48.30954983
UUT9T3,2024-01-02T15:54:36+0000,11.62690658,48.09977296,11.88949808,48.30983067
KYV43U,2024-01-04T20:21:02+0000,11.96308955,48.0945348,11.95504098,48.07598564
UUT9T3,2024-01-04T20:21:09+0000,11.96310364,48.09452187,11.95520497,48.0759732
UUT9T3,2023-12-29T12:21:18+0000,11.96314223,48.0946269,11.96303282,48.09446391
KYV43U,2024-01-04T13:14:23+0000,11.98643527,48.07930469,11.96305791,48.094486
KYV43U,2023-12-28T18:23:17+0000,11.96307397,48.09456659,11.96306298,48.09453157
KYV43U,2024-01-05T18:31:28+0000,11.96545094,48.04848927,11.96308187,48.09443148
KYV43U,2024-01-03T17:01:47+0000,11.9699965,48.0771045,11.96308807,48.09455366
KYV43U,2023-12-29T12:21:34+0000,11.96306298,48.09453157,11.96308807,48.09455366
UUT9T3,2024-01-02T17:01:05+0000,11.88949808,48.30983067,11.96308807,48.09455366
KYV43U,2024-01-04T20:01:03+0000,11.9651606,48.04838899,11.96308955,48.0945348
UUT9T3,2024-01-05T18:31:17+0000,11.96551214,48.04852408,11.96310126,48.094516
UUT9T3,2024-01-03T17:01:08+0000,11.9699965,48.0771045,11.96310126,48.094516
UUT9T3,2024-01-04T13:14:23+0000,11.98588078,48.07981238,11.96310126,48.094516
UUT9T3,2023-12-30T16:28:41+0000,11.96319487,48.09443444,11.96310304,48.09442781
UUT9T3,2024-01-04T20:00:52+0000,11.96537268,48.04841797,11.96310364,48.09452187
UUT9T3,2024-01-05T18:55:00+0000,11.96310126,48.094516,11.96310364,48.09452187
KYV43U,2024-01-05T18:54:46+0000,11.96308187,48.09443148,11.96311732,48.09459659
KYV43U,2024-01-06T16:01:58+0000,11.96315367,48.0945684,11.96313082,48.0944896
UUT9T3,2024-01-05T08:22:31+0000,11.95520497,48.0759732,11.96313622,48.0944965
UUT9T3,2024-01-04T15:35:31+0000,11.50388481,48.08741238,11.96314136,48.09451572
UUT9T3,2023-12-28T18:22:30+0000,11.96308807,48.09455366,11.96314223,48.0946269
KYV43U,2024-01-05T08:22:29+0000,11.95504098,48.07598564,11.96315241,48.09451483
KYV43U,2024-01-06T15:06:01+0000,12.08490973,47.84248048,11.96315367,48.0945684
KYV43U,2023-12-30T15:21:43+0000,12.16069529,48.06588607,11.96316977,48.09450789
UUT9T3,2023-12-30T15:21:25+0000,12.16119133,48.06568688,11.96319487,48.09443444
UUT9T3,2024-01-06T16:01:55+0000,11.96327299,48.09438205,11.96319642,48.09450434
KYV43U,2023-12-30T16:29:19+0000,11.96316977,48.09450789,11.96319932,48.09448149
KYV43U,2024-01-04T15:35:08+0000,11.50385843,48.08722164,11.96320125,48.09452538
UUT9T3,2024-01-06T15:05:56+0000,12.08493171,47.84252613,11.96327299,48.09438205
KYV43U,2024-01-02T17:01:32+0000,11.88948427,48.30954983,11.96331127,48.09436647
UUT9T3,2024-01-03T15:07:57+0000,11.96914705,48.04562855,11.96391271,48.09413439
KYV43U,2024-01-03T15:08:23+0000,11.96895454,48.0454319,11.96396577,48.09408445
KYV43U,2024-01-04T19:34:16+0000,11.96320125,48.09452538,11.9651606,48.04838899
UUT9T3,2024-01-04T19:33:41+0000,11.96314136,48.09451572,11.96537268,48.04841797
KYV43U,2024-01-05T11:42:48+0000,11.5037832,48.08746908,11.96545094,48.04848927
UUT9T3,2024-01-05T11:42:44+0000,11.50388481,48.08741238,11.96551214,48.04852408
KYV43U,2024-01-02T18:10:12+0000,11.96331127,48.09436647,11.96895454,48.0454319
UUT9T3,2024-01-02T18:09:56+0000,11.96308807,48.09455366,11.96914705,48.04562855
KYV43U,2024-01-03T16:32:31+0000,11.96396577,48.09408445,11.9699965,48.0771045
UUT9T3,2024-01-03T16:32:01+0000,11.96391271,48.09413439,11.9699965,48.0771045
UUT9T3,2024-01-03T17:35:25+0000,11.96310126,48.094516,11.98588078,48.07981238
KYV43U,2024-01-03T17:35:48+0000,11.96308807,48.09455366,11.98643527,48.07930469
KYV43U,2024-01-06T14:24:19+0000,12.13473556,47.86025251,12.08490973,47.84248048
UUT9T3,2024-01-06T14:24:09+0000,12.134604,47.8601467,12.08493171,47.84252613
UUT9T3,2024-01-06T09:39:49+0000,11.96310364,48.09452187,12.134604,47.8601467
KYV43U,2024-01-06T09:30:46+0000,11.96311732,48.09459659,12.13473556,47.86025251
RTTXRK,2023-12-29T18:27:27+0000,11.56910466,48.18682686,12.36453041,47.85943779
YJURU7,2023-12-26T16:36:30+0000,11.58315983,48.27738894,13.03586567,47.79866667
FL7LRL,2023-12-26T16:36:53+0000,11.58315983,48.27738894,13.03591567,47.79866133
FL7LRL,2023-12-27T15:48:10+0000,13.03591567,47.79866133,13.03776907,47.8039658
YJURU7,2023-12-27T15:47:26+0000,13.03586567,47.79866667,13.03778185,47.80405312
TGQR66,2023-12-29T11:55:14+0000,18.40800036,45.28580572,18.39710895,45.31018397
TGQR66,2023-12-23T18:29:55+0000,18.41068759,45.29737455,18.39712658,45.31018089
TGQR66,2023-12-31T09:11:52+0000,18.41252206,45.31293621,18.39735304,45.31024159
TGQR66,2024-01-05T11:28:39+0000,18.4081769,45.28582712,18.403408,45.2660735
TGQR66,2023-12-31T11:14:24+0000,18.4054851,45.30830568,18.403408,45.2660735
TGQR66,2024-01-05T21:34:58+0000,18.40556957,45.3082719,18.40342633,45.265968
TGQR66,2023-12-29T12:44:51+0000,18.40583926,45.30827647,18.403467,45.26615367
TGQR66,2023-12-30T08:59:52+0000,18.41167393,45.30990734,18.403467,45.26615367
TGQR66,2023-12-28T09:07:18+0000,18.41262649,45.30991704,18.403467,45.26615367
TGQR66,2023-12-28T12:12:17+0000,18.41533916,45.31674895,18.40528917,45.30825218
TGQR66,2024-01-02T10:40:15+0000,18.4117661,45.30992068,18.40532749,45.30822437
TGQR66,2023-12-28T19:17:07+0000,18.41125381,45.31381373,18.40536688,45.3082752
TGQR66,2023-12-27T10:58:36+0000,18.40796933,45.28584667,18.40538441,45.30821262
TGQR66,2024-01-05T12:16:05+0000,18.403408,45.2660735,18.4053952,45.30822468
TGQR66,2024-01-02T11:41:52+0000,18.40532749,45.30822437,18.4053952,45.30822468
TGQR66,2024-01-01T02:17:53+0000,18.405529,45.30827139,18.4054082,45.30824723
TGQR66,2024-01-05T13:24:35+0000,18.40960971,45.28433499,18.40546001,45.30800848
TGQR66,2023-12-29T15:30:05+0000,18.40558528,45.30816427,18.40547209,45.30828314
TGQR66,2023-12-31T10:29:36+0000,18.39735304,45.31024159,18.4054851,45.30830568
TGQR66,2023-12-31T20:27:39+0000,18.403408,45.2660735,18.405529,45.30827139
TGQR66,2024-01-05T17:35:39+0000,18.41071465,45.29736156,18.40555464,45.30825379
TGQR66,2024-01-05T17:55:57+0000,18.40555464,45.30825379,18.40556957,45.3082719
TGQR66,2023-12-30T17:45:58+0000,18.403467,45.26615367,18.40558528,45.30816427
TGQR66,2023-12-25T12:16:15+0000,18.4057773,45.30823613,18.40558528,45.30816427
TGQR66,2023-12-29T14:28:59+0000,18.40563154,45.30831225,18.40558528,45.30816427
TGQR66,2023-12-28T18:20:58+0000,18.41120478,45.31155729,18.40558528,45.30816427
TGQR66,2023-12-29T14:02:35+0000,18.403467,45.26615367,18.40563154,45.30831225
TGQR66,2024-01-04T11:17:41+0000,18.40803306,45.28588844,18.40563154,45.30831225
TGQR66,2023-12-24T09:19:28+0000,18.41152613,45.31324734,18.40576314,45.30824994
TGQR66,2023-12-24T12:16:05+0000,18.40576314,45.30824994,18.4057773,45.30823613
TGQR66,2023-12-29T12:24:44+0000,18.39710895,45.31018397,18.40583926,45.30827647
TGQR66,2023-12-27T10:08:37+0000,18.41218346,45.3101543,18.40796933,45.28584667
TGQR66,2023-12-29T10:13:46+0000,18.41148453,45.31319186,18.40800036,45.28580572
TGQR66,2024-01-04T10:02:37+0000,18.4117373,45.30996309,18.40803306,45.28588844
TGQR66,2024-01-05T10:17:01+0000,18.41225259,45.31014523,18.4081769,45.28582712
TGQR66,2024-01-02T13:37:37+0000,18.4053952,45.30822468,18.40821872,45.31270506
TGQR66,2023-12-23T20:02:22+0000,18.41573093,45.31225599,18.40894647,45.31077286
TGQR66,2024-01-05T12:57:25+0000,18.4053952,45.30822468,18.40960971,45.28433499
TGQR66,2023-12-23T17:11:50+0000,18.41144049,45.31329649,18.41068759,45.29737455
TGQR66,2024-01-05T14:41:03+0000,18.40546001,45.30800848,18.41071465,45.29736156
TGQR66,2024-01-02T09:13:23+0000,18.40962758,45.30370489,18.41101359,45.30367182
TGQR66,2023-12-28T15:34:21+0000,18.40528917,45.30825218,18.41120478,45.31155729
TGQR66,2023-12-28T18:51:27+0000,18.40558528,45.30816427,18.41125381,45.31381373
UUT9T3,2024-01-07T12:53:35+0000,11.96319642,48.09450434,18.41135105,45.31399553
TGQR66,2023-12-28T22:10:24+0000,18.40536688,45.3082752,18.41140423,45.31176053
TGQR66,2023-12-29T09:16:04+0000,18.41140423,45.31176053,18.41148453,45.31319186
TGQR66,2023-12-30T09:59:25+0000,18.40547209,45.30828314,18.41167393,45.30990734
TGQR66,2024-01-03T15:46:22+0000,18.405529,45.30827139,18.4117373,45.30996309
TGQR66,2024-01-02T10:15:12+0000,18.41101359,45.30367182,18.4117661,45.30992068
TGQR66,2024-01-04T21:34:34+0000,18.40547209,45.30828314,18.41225259,45.31014523
TGQR66,2023-12-30T19:11:26+0000,18.40558528,45.30816427,18.41252206,45.31293621
TGQR66,2023-12-27T22:56:56+0000,18.40535129,45.30825898,18.41262649,45.30991704
TGQR66,2024-01-02T15:16:13+0000,18.40821872,45.31270506,18.41300056,45.31346749
TGQR66,2023-12-28T10:54:07+0000,18.403467,45.26615367,18.41533916,45.31674895
TGQR66,2023-12-23T19:26:54+0000,18.39712658,45.31018089,18.41573093,45.31225599
TGQR66,2024-01-03T09:39:22+0000,18.67301946,45.5612927,18.63724171,45.55481498
TGQR66,2024-01-01T17:35:54+0000,18.41300056,45.31346749,18.67301946,45.5612927
TGQR66,2024-01-04T12:59:38+0000,18.40563154,45.30831225,18.78957268,45.29278275
